chinese_L-12_H-768_A-12/bert_config.json
WARNING:tensorflow:Estimator's model_fn (<function model_fn_builder.<locals>.model_fn at 0x7fceab0fff28>) includes params argument, but params are not passed to Estimator.
INFO:tensorflow:Using config: {'_model_dir': 'finnews1001-1907output/', '_tf_random_seed': None, '_save_summary_steps': 100, '_save_checkpoints_steps': 1000, '_save_checkpoints_secs': None, '_session_config': allow_soft_placement: true
graph_options {
  rewrite_options {
    meta_optimizer_iterations: ONE
  }
}
, '_keep_checkpoint_max': 5, '_keep_checkpoint_every_n_hours': 10000, '_log_step_count_steps': None, '_train_distribute': None, '_device_fn': None, '_protocol': None, '_eval_distribute': None, '_experimental_distribute': None, '_service': None, '_cluster_spec': <tensorflow.python.training.server_lib.ClusterSpec object at 0x7fceaa111ef0>, '_task_type': 'worker', '_task_id': 0, '_global_id_in_cluster': 0, '_master': '', '_evaluation_master': '', '_is_chief': True, '_num_ps_replicas': 0, '_num_worker_replicas': 1, '_tpu_config': TPUConfig(iterations_per_loop=1000, num_shards=8, num_cores_per_replica=None, per_host_input_for_training=3, tpu_job_name=None, initial_infeed_sleep_secs=None, input_partition_dims=None), '_cluster': None}
INFO:tensorflow:_TPUContext: eval_on_tpu True
WARNING:tensorflow:eval_on_tpu ignored because use_tpu is False.
INFO:tensorflow:Writing example 0 of 70828
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: train-1
INFO:tensorflow:tokens: [CLS] \u9884 \u8ba1 \u4e00 \u5b63 \u5ea6 \u51c0 \u5229 \u6da6 175 ##5 . 50 \u4e07 \u5143 \u81f3 1915 . 10 \u4e07 \u5143 \u540c \u6bd4 \u589e \u957f 450 . 00 % \u81f3 500 . 00 % [SEP]
INFO:tensorflow:input_ids: 101 7564 6369 671 2108 2428 1112 1164 3883 9251 8157 119 8145 674 1039 5635 10649 119 8108 674 1039 1398 3683 1872 7270 8802 119 8136 110 5635 8195 119 8136 110 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 1 (id = 1)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: train-2
INFO:tensorflow:tokens: [CLS] \u4e09 \u8f6e \u9a71 \u52a8 \u4e0a \u6d77 \u80a1 \u6301 \u7eed \u6d3b \u8dc3 \u4e24 \u89d2 \u5ea6 \u6316 \u6398 \u4f18 \u8d28 \u6807 \u7684 [SEP]
INFO:tensorflow:input_ids: 101 676 6762 7721 1220 677 3862 5500 2898 5330 3833 6645 697 6235 2428 2905 2963 831 6574 3403 4638 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 1 (id = 1)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: train-3
INFO:tensorflow:tokens: [CLS] \u7ec8 \u6b62 \u7b79 \u5212 \u8d44 \u4ea7 \u91cd \u7ec4 \u4e8b \u9879 14 \u65e5 \u590d \u724c [SEP]
INFO:tensorflow:input_ids: 101 5303 3632 5040 1153 6598 772 7028 5299 752 7555 8122 3189 1908 4277 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 1 (id = 1)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: train-4
INFO:tensorflow:tokens: [CLS] st \u5510 \u9676 \u7533 \u8bf7 [UNK] \u8131 \u5e3d [UNK] \u5c06 \u66f4 \u540d \u4e3a [SEP]
INFO:tensorflow:input_ids: 101 8811 1538 7378 4509 6435 100 5564 2384 100 2199 3291 1399 711 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 1 (id = 1)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: train-5
INFO:tensorflow:tokens: [CLS] \u946b \u79d1 \u6750 \u6599 1 . 2 \u4ebf \u5143 \u8d2d \u9502 \u7535 \u8d44 \u4ea7 [SEP]
INFO:tensorflow:input_ids: 101 7144 4906 3332 3160 122 119 123 783 1039 6579 7220 4510 6598 772 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 1 (id = 1)
INFO:tensorflow:Writing example 10000 of 70828
INFO:tensorflow:Writing example 20000 of 70828
INFO:tensorflow:Writing example 30000 of 70828
INFO:tensorflow:Writing example 40000 of 70828
INFO:tensorflow:Writing example 50000 of 70828
INFO:tensorflow:Writing example 60000 of 70828
INFO:tensorflow:Writing example 70000 of 70828
INFO:tensorflow:***** Running training *****
INFO:tensorflow:  Num examples = 70828
INFO:tensorflow:  Batch size = 32
INFO:tensorflow:  Num steps = 4426
WARNING:tensorflow:From run_classifier.py:584: map_and_batch (from tensorflow.contrib.data.python.ops.batching) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.experimental.map_and_batch(...)`.
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Running train on CPU
INFO:tensorflow:*** Features ***
INFO:tensorflow:  name = input_ids, shape = (32, 128)
INFO:tensorflow:  name = input_mask, shape = (32, 128)
INFO:tensorflow:  name = is_real_example, shape = (32,)
INFO:tensorflow:  name = label_ids, shape = (32,)
INFO:tensorflow:  name = segment_ids, shape = (32, 128)
INFO:tensorflow:**** Trainable Variables ****
INFO:tensorflow:  name = bert/embeddings/word_embeddings:0, shape = (21128, 768), *INIT_FROM_CKPT*
INFO:tensorflow:Saving checkpoints for 4000 into finnews/CloseRet_t-1_t+1/output/model.ckpt.
INFO:tensorflow:global_step/sec: 2.01122
INFO:tensorflow:examples/sec: 64.3592
INFO:tensorflow:global_step/sec: 2.09619
INFO:tensorflow:examples/sec: 67.0782
INFO:tensorflow:global_step/sec: 2.09253
INFO:tensorflow:examples/sec: 66.9609
INFO:tensorflow:global_step/sec: 2.09609
INFO:tensorflow:examples/sec: 67.0748
INFO:tensorflow:global_step/sec: 2.09138
INFO:tensorflow:examples/sec: 66.9242
INFO:tensorflow:global_step/sec: 2.09019
INFO:tensorflow:examples/sec: 66.886
INFO:tensorflow:global_step/sec: 2.09343
INFO:tensorflow:examples/sec: 66.9897
INFO:tensorflow:global_step/sec: 2.09522
INFO:tensorflow:examples/sec: 67.0469
INFO:tensorflow:global_step/sec: 2.09505
INFO:tensorflow:examples/sec: 67.0417
INFO:tensorflow:global_step/sec: 2.09257
INFO:tensorflow:examples/sec: 66.9624
INFO:tensorflow:Saving checkpoints for 5000 into finnews/CloseRet_t-1_t+1/output/model.ckpt.
INFO:tensorflow:global_step/sec: 1.99766
INFO:tensorflow:examples/sec: 63.9252
INFO:tensorflow:Saving checkpoints for 5004 into finnews/CloseRet_t-1_t+1/output/model.ckpt.
INFO:tensorflow:Loss for final step: 0.50962365.
INFO:tensorflow:training_loop marked as finished
INFO:tensorflow:Writing example 0 of 829870
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: test-1
INFO:tensorflow:tokens: [CLS] \uff1a \u7528 \u4e8e 5g \u6d88 \u8d39 \u7ec8 \u7aef \u7684 \u7535 \u7f06 \u5b9e \u73b0 \u6279 \u91cf \u9500 \u552e [SEP]
INFO:tensorflow:input_ids: 101 8038 4500 754 8711 3867 6589 5303 4999 4638 4510 5348 2141 4385 2821 7030 7218 1545 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 0 (id = 0)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: test-2
INFO:tensorflow:tokens: [CLS] \uff1a \u8fde \u7eed 3 \u65e5 \u878d \u8d44 \u51c0 \u507f \u8fd8 \u7d2f \u8ba1 899 ##8 . 29 \u4e07 \u5143 \uff08 02 - 03 \uff09 [SEP]
INFO:tensorflow:input_ids: 101 8038 6825 5330 124 3189 6084 6598 1112 985 6820 5168 6369 12612 8156 119 8162 674 1039 8020 8150 118 8140 8021 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 0 (id = 0)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: test-3
INFO:tensorflow:tokens: [CLS] \uff1a \u91cd \u7ec4 \u4e8b \u9879 11 \u6708 6 \u65e5 \u4e0a \u4f1a \u80a1 \u7968 \u505c \u724c [SEP]
INFO:tensorflow:input_ids: 101 8038 7028 5299 752 7555 8111 3299 127 3189 677 833 5500 4873 977 4277 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 0 (id = 0)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: test-4
INFO:tensorflow:tokens: [CLS] \uff1a \u8fde \u7eed 6 \u65e5 \u878d \u8d44 \u51c0 \u4e70 \u5165 \u7d2f \u8ba1 86 ##84 . 42 \u4e07 \u5143 \uff08 02 - 20 \uff09 [SEP]
INFO:tensorflow:input_ids: 101 8038 6825 5330 127 3189 6084 6598 1112 743 1057 5168 6369 8352 9545 119 8239 674 1039 8020 8150 118 8113 8021 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 0 (id = 0)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: test-5
INFO:tensorflow:tokens: [CLS] \uff1a \u4e2d \u6807 \u6b66 \u6c49 \u5f18 \u82af 6 . 88 \u4ebf \u5143 \u534a \u5bfc \u4f53 \u5236 \u9020 \u4e00 \u671f \u9879 \u76ee [SEP]
INFO:tensorflow:input_ids: 101 8038 704 3403 3636 3727 2473 5708 127 119 8302 783 1039 1288 2193 860 1169 6863 671 3309 7555 4680 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 0 (id = 0)
INFO:tensorflow:Writing example 10000 of 829870
INFO:tensorflow:Writing example 20000 of 829870
INFO:tensorflow:Writing example 30000 of 829870
INFO:tensorflow:Writing example 40000 of 829870
INFO:tensorflow:Writing example 50000 of 829870
INFO:tensorflow:Writing example 60000 of 829870
INFO:tensorflow:Writing example 70000 of 829870
INFO:tensorflow:Writing example 80000 of 829870
INFO:tensorflow:Writing example 90000 of 829870
INFO:tensorflow:Writing example 100000 of 829870
INFO:tensorflow:Writing example 110000 of 829870
INFO:tensorflow:Writing example 120000 of 829870
INFO:tensorflow:Writing example 130000 of 829870
INFO:tensorflow:Writing example 140000 of 829870
INFO:tensorflow:Writing example 150000 of 829870
INFO:tensorflow:Writing example 160000 of 829870
INFO:tensorflow:Writing example 170000 of 829870
INFO:tensorflow:Writing example 180000 of 829870
INFO:tensorflow:Writing example 190000 of 829870
INFO:tensorflow:Writing example 200000 of 829870
INFO:tensorflow:Writing example 210000 of 829870
INFO:tensorflow:Writing example 220000 of 829870
INFO:tensorflow:Writing example 230000 of 829870
INFO:tensorflow:Writing example 240000 of 829870
INFO:tensorflow:Writing example 250000 of 829870
INFO:tensorflow:Writing example 260000 of 829870
INFO:tensorflow:Writing example 270000 of 829870
INFO:tensorflow:Writing example 280000 of 829870
INFO:tensorflow:Writing example 290000 of 829870
INFO:tensorflow:Writing example 300000 of 829870
INFO:tensorflow:Writing example 310000 of 829870
INFO:tensorflow:Writing example 320000 of 829870
INFO:tensorflow:Writing example 330000 of 829870
INFO:tensorflow:Writing example 340000 of 829870
INFO:tensorflow:Writing example 350000 of 829870
INFO:tensorflow:Writing example 360000 of 829870
INFO:tensorflow:Writing example 370000 of 829870
INFO:tensorflow:Writing example 380000 of 829870
INFO:tensorflow:Writing example 390000 of 829870
INFO:tensorflow:Writing example 400000 of 829870
INFO:tensorflow:Writing example 410000 of 829870
INFO:tensorflow:Writing example 420000 of 829870
INFO:tensorflow:Writing example 430000 of 829870
INFO:tensorflow:Writing example 440000 of 829870
INFO:tensorflow:Writing example 450000 of 829870
INFO:tensorflow:Writing example 460000 of 829870
INFO:tensorflow:Writing example 470000 of 829870
INFO:tensorflow:Writing example 480000 of 829870
INFO:tensorflow:Writing example 490000 of 829870
INFO:tensorflow:Writing example 500000 of 829870
INFO:tensorflow:Writing example 510000 of 829870
INFO:tensorflow:Writing example 520000 of 829870
INFO:tensorflow:Writing example 530000 of 829870
INFO:tensorflow:Writing example 540000 of 829870
INFO:tensorflow:Writing example 550000 of 829870
INFO:tensorflow:Writing example 560000 of 829870
INFO:tensorflow:Writing example 570000 of 829870
INFO:tensorflow:Writing example 580000 of 829870
INFO:tensorflow:Writing example 590000 of 829870
INFO:tensorflow:Writing example 600000 of 829870
INFO:tensorflow:Writing example 610000 of 829870
INFO:tensorflow:Writing example 620000 of 829870
INFO:tensorflow:Writing example 630000 of 829870
INFO:tensorflow:Writing example 640000 of 829870
INFO:tensorflow:Writing example 650000 of 829870
INFO:tensorflow:Writing example 660000 of 829870
INFO:tensorflow:Writing example 670000 of 829870
INFO:tensorflow:Writing example 680000 of 829870
INFO:tensorflow:Writing example 690000 of 829870
INFO:tensorflow:Writing example 700000 of 829870
INFO:tensorflow:Writing example 710000 of 829870
INFO:tensorflow:Writing example 720000 of 829870
INFO:tensorflow:Writing example 730000 of 829870
INFO:tensorflow:Writing example 740000 of 829870
INFO:tensorflow:Writing example 750000 of 829870
INFO:tensorflow:Writing example 760000 of 829870
INFO:tensorflow:Writing example 770000 of 829870
INFO:tensorflow:Writing example 780000 of 829870
INFO:tensorflow:Writing example 790000 of 829870
INFO:tensorflow:Writing example 800000 of 829870
INFO:tensorflow:Writing example 810000 of 829870
INFO:tensorflow:Writing example 820000 of 829870
INFO:tensorflow:***** Running prediction*****
INFO:tensorflow:  Num examples = 829870 (829870 actual, 0 padding)
